,total_epochs,agg_strategy,softmax_coeff,test_acc,backdoor_acc,client_idx,scheduler,T_0,eta_min,epoch,backdoor,label_alpha,sample_alpha
4717,57,random,10,0.6921775477707006,0,18,None,66,1,5,False,1000,1000
4718,58,random,10,0.6914808917197452,0,18,None,66,1,5,False,1000,1000
4719,59,random,10,0.6908837579617835,0,18,None,66,1,5,False,1000,1000
4720,55,random,10,0.7459195859872612,0,27,None,66,1,5,False,1000,1000
4721,56,random,10,0.7465167197452229,0,27,None,66,1,5,False,1000,1000
4722,57,random,10,0.7451234076433121,0,27,None,66,1,5,False,1000,1000
4723,58,random,10,0.7452229299363057,0,27,None,66,1,5,False,1000,1000
4724,59,random,10,0.7451234076433121,0,27,None,66,1,5,False,1000,1000
4725,55,random,10,0.7695063694267515,0,31,None,66,1,5,False,1000,1000
4726,56,random,10,0.7704020700636943,0,31,None,66,1,5,False,1000,1000
4727,57,random,10,0.772093949044586,0,31,None,66,1,5,False,1000,1000
4728,58,random,10,0.7731886942675159,0,31,None,66,1,5,False,1000,1000
4729,59,random,10,0.7734872611464968,0,31,None,66,1,5,False,1000,1000
4730,55,random,10,0.5874800955414012,0,32,None,66,1,5,False,1000,1000
4731,56,random,10,0.5900676751592356,0,32,None,66,1,5,False,1000,1000
4732,57,random,10,0.59265525477707,0,32,None,66,1,5,False,1000,1000
4733,58,random,10,0.5955414012738853,0,32,None,66,1,5,False,1000,1000
4734,59,random,10,0.5991242038216561,0,32,None,66,1,5,False,1000,1000
4735,55,random,10,0.7635350318471338,0,4,None,66,1,5,False,1000,1000
4736,56,random,10,0.7584593949044586,0,4,None,66,1,5,False,1000,1000
4737,57,random,10,0.7578622611464968,0,4,None,66,1,5,False,1000,1000
4738,58,random,10,0.7568670382165605,0,4,None,66,1,5,False,1000,1000
4739,59,random,10,0.7569665605095541,0,4,None,66,1,5,False,1000,1000
4740,55,random,10,0.7663216560509554,0,1,None,66,1,5,False,1000,1000
4741,56,random,10,0.7669187898089171,0,1,None,66,1,5,False,1000,1000
4742,57,random,10,0.7682125796178344,0,1,None,66,1,5,False,1000,1000
4743,58,random,10,0.7684116242038217,0,1,None,66,1,5,False,1000,1000
4744,59,random,10,0.7690087579617835,0,1,None,66,1,5,False,1000,1000
4745,55,random,10,0.6054936305732485,0,7,None,66,1,5,False,1000,1000
4746,56,random,10,0.6077826433121019,0,7,None,66,1,5,False,1000,1000
4747,57,random,10,0.6091759554140127,0,7,None,66,1,5,False,1000,1000
4748,58,random,10,0.6122611464968153,0,7,None,66,1,5,False,1000,1000
4749,59,random,10,0.6152468152866242,0,7,None,66,1,5,False,1000,1000
4750,55,random,10,0.756468949044586,0,8,None,66,1,5,False,1000,1000
4751,56,random,10,0.7542794585987261,0,8,None,66,1,5,False,1000,1000
4752,57,random,10,0.7536823248407644,0,8,None,66,1,5,False,1000,1000
4753,58,random,10,0.7532842356687898,0,8,None,66,1,5,False,1000,1000
4754,59,random,10,0.7535828025477707,0,8,None,66,1,5,False,1000,1000
4755,55,random,10,0.6084792993630573,0,16,None,66,1,5,False,1000,1000
4756,56,random,10,0.6241042993630573,0,16,None,66,1,5,False,1000,1000
4757,57,random,10,0.640625,0,16,None,66,1,5,False,1000,1000
4758,58,random,10,0.6547571656050956,0,16,None,66,1,5,False,1000,1000
4759,59,random,10,0.6686902866242038,0,16,None,66,1,5,False,1000,1000
4760,55,random,10,0.7632364649681529,0,2,None,66,1,5,False,1000,1000
4761,56,random,10,0.7577627388535032,0,2,None,66,1,5,False,1000,1000
4762,57,random,10,0.7511942675159236,0,2,None,66,1,5,False,1000,1000
4763,58,random,10,0.7459195859872612,0,2,None,66,1,5,False,1000,1000
4764,59,random,10,0.7428343949044586,0,2,None,66,1,5,False,1000,1000
4765,55,random,10,0.7725915605095541,0,0,None,66,1,5,False,1000,1000
4766,56,random,10,0.7727906050955414,0,0,None,66,1,5,False,1000,1000
4767,57,random,10,0.772890127388535,0,0,None,66,1,5,False,1000,1000
4768,58,random,10,0.7730891719745223,0,0,None,66,1,5,False,1000,1000
4769,59,random,10,0.7736863057324841,0,0,None,66,1,5,False,1000,1000
4770,55,random,10,0.7101910828025477,0,10,None,66,1,5,False,1000,1000
4771,56,random,10,0.7182523885350318,0,10,None,66,1,5,False,1000,1000
4772,57,random,10,0.7228304140127388,0,10,None,66,1,5,False,1000,1000
4773,58,random,10,0.7266122611464968,0,10,None,66,1,5,False,1000,1000
4774,59,random,10,0.7312898089171974,0,10,None,66,1,5,False,1000,1000
4775,55,random,10,0.445859872611465,0,3,None,66,1,5,False,1000,1000
4776,56,random,10,0.4220740445859872,0,3,None,66,1,5,False,1000,1000
4777,57,random,10,0.4067476114649681,0,3,None,66,1,5,False,1000,1000
4778,58,random,10,0.3934116242038216,0,3,None,66,1,5,False,1000,1000
4779,59,random,10,0.378483280254777,0,3,None,66,1,5,False,1000,1000
4780,55,random,10,0.7189490445859873,0,15,None,66,1,5,False,1000,1000
4781,56,random,10,0.7203423566878981,0,15,None,66,1,5,False,1000,1000
4782,57,random,10,0.7217356687898089,0,15,None,66,1,5,False,1000,1000
4783,58,random,10,0.723328025477707,0,15,None,66,1,5,False,1000,1000
4784,59,random,10,0.725218949044586,0,15,None,66,1,5,False,1000,1000
4785,60,random,10,0.7574641719745223,0,30,None,66,1,5,False,1000,1000
4786,61,random,10,0.7476114649681529,0,30,None,66,1,5,False,1000,1000
4787,62,random,10,0.7444267515923567,0,30,None,66,1,5,False,1000,1000
4788,63,random,10,0.7422372611464968,0,30,None,66,1,5,False,1000,1000
4789,64,random,10,0.7422372611464968,0,30,None,66,1,5,False,1000,1000
4790,60,random,10,0.7693073248407644,0,1,None,66,1,5,False,1000,1000
4791,61,random,10,0.770203025477707,0,1,None,66,1,5,False,1000,1000
4792,62,random,10,0.7703025477707006,0,1,None,66,1,5,False,1000,1000
4793,63,random,10,0.7706011146496815,0,1,None,66,1,5,False,1000,1000
4794,64,random,10,0.7716958598726115,0,1,None,66,1,5,False,1000,1000
4795,60,random,10,0.7463176751592356,0,27,None,66,1,5,False,1000,1000
4796,61,random,10,0.7461186305732485,0,27,None,66,1,5,False,1000,1000
4797,62,random,10,0.7456210191082803,0,27,None,66,1,5,False,1000,1000
4798,63,random,10,0.7445262738853503,0,27,None,66,1,5,False,1000,1000
4799,64,random,10,0.7446257961783439,0,27,None,66,1,5,False,1000,1000
4800,60,random,10,0.7770700636942676,0,2,None,66,1,5,False,1000,1000
4801,61,random,10,0.771297770700637,0,2,None,66,1,5,False,1000,1000
4802,62,random,10,0.7638335987261147,0,2,None,66,1,5,False,1000,1000
4803,63,random,10,0.7594546178343949,0,2,None,66,1,5,False,1000,1000
4804,64,random,10,0.755672770700637,0,2,None,66,1,5,False,1000,1000
4805,60,random,10,0.7689092356687898,0,22,None,66,1,5,False,1000,1000
4806,61,random,10,0.7679140127388535,0,22,None,66,1,5,False,1000,1000
4807,62,random,10,0.767515923566879,0,22,None,66,1,5,False,1000,1000
4808,63,random,10,0.7680135350318471,0,22,None,66,1,5,False,1000,1000
4809,64,random,10,0.7679140127388535,0,22,None,66,1,5,False,1000,1000
4810,60,random,10,0.7617436305732485,0,5,None,66,1,5,False,1000,1000
4811,61,random,10,0.7635350318471338,0,5,None,66,1,5,False,1000,1000
4812,62,random,10,0.7636345541401274,0,5,None,66,1,5,False,1000,1000
4813,63,random,10,0.7664211783439491,0,5,None,66,1,5,False,1000,1000
4814,64,random,10,0.7677149681528662,0,5,None,66,1,5,False,1000,1000
4815,60,random,10,0.743531050955414,0,7,None,66,1,5,False,1000,1000
4816,61,random,10,0.7406449044585988,0,7,None,66,1,5,False,1000,1000
4817,62,random,10,0.7420382165605095,0,7,None,66,1,5,False,1000,1000
4818,63,random,10,0.7403463375796179,0,7,None,66,1,5,False,1000,1000
4819,64,random,10,0.7410429936305732,0,7,None,66,1,5,False,1000,1000
4820,60,random,10,0.7461186305732485,0,16,None,66,1,5,False,1000,1000
4821,61,random,10,0.7505971337579618,0,16,None,66,1,5,False,1000,1000
4822,62,random,10,0.7527866242038217,0,16,None,66,1,5,False,1000,1000
4823,63,random,10,0.7542794585987261,0,16,None,66,1,5,False,1000,1000
4824,64,random,10,0.7575636942675159,0,16,None,66,1,5,False,1000,1000
4825,60,random,10,0.738953025477707,0,32,None,66,1,5,False,1000,1000
4826,61,random,10,0.736265923566879,0,32,None,66,1,5,False,1000,1000
4827,62,random,10,0.7349721337579618,0,32,None,66,1,5,False,1000,1000
4828,63,random,10,0.73546974522293,0,32,None,66,1,5,False,1000,1000
4829,64,random,10,0.7366640127388535,0,32,None,66,1,5,False,1000,1000
4830,60,random,10,0.7974721337579618,0,14,None,66,1,5,False,1000,1000
4831,61,random,10,0.7977707006369427,0,14,None,66,1,5,False,1000,1000
4832,62,random,10,0.7976711783439491,0,14,None,66,1,5,False,1000,1000
4833,63,random,10,0.7973726114649682,0,14,None,66,1,5,False,1000,1000
4834,64,random,10,0.7985668789808917,0,14,None,66,1,5,False,1000,1000
4835,60,random,10,0.7914012738853503,0,9,None,66,1,5,False,1000,1000
4836,61,random,10,0.7927945859872612,0,9,None,66,1,5,False,1000,1000
4837,62,random,10,0.7944864649681529,0,9,None,66,1,5,False,1000,1000
4838,63,random,10,0.7963773885350318,0,9,None,66,1,5,False,1000,1000
4839,64,random,10,0.7967754777070064,0,9,None,66,1,5,False,1000,1000
4840,60,random,10,0.7240246815286624,0,29,None,66,1,5,False,1000,1000
4841,61,random,10,0.7265127388535032,0,29,None,66,1,5,False,1000,1000
4842,62,random,10,0.727109872611465,0,29,None,66,1,5,False,1000,1000
4843,63,random,10,0.7290007961783439,0,29,None,66,1,5,False,1000,1000
4844,64,random,10,0.7296974522292994,0,29,None,66,1,5,False,1000,1000
4845,60,random,10,0.517515923566879,0,11,None,66,1,5,False,1000,1000
4846,61,random,10,0.4906449044585987,0,11,None,66,1,5,False,1000,1000
4847,62,random,10,0.4671576433121019,0,11,None,66,1,5,False,1000,1000
4848,63,random,10,0.449343152866242,0,11,None,66,1,5,False,1000,1000
4849,64,random,10,0.4346138535031847,0,11,None,66,1,5,False,1000,1000
4850,60,random,10,0.6618232484076433,0,17,None,66,1,5,False,1000,1000
4851,61,random,10,0.7060111464968153,0,17,None,66,1,5,False,1000,1000
4852,62,random,10,0.7019307324840764,0,17,None,66,1,5,False,1000,1000
4853,63,random,10,0.6963574840764332,0,17,None,66,1,5,False,1000,1000
4854,64,random,10,0.694765127388535,0,17,None,66,1,5,False,1000,1000
4855,60,random,10,0.7218351910828026,0,18,None,66,1,5,False,1000,1000
4856,61,random,10,0.7199442675159236,0,18,None,66,1,5,False,1000,1000
4857,62,random,10,0.7190485668789809,0,18,None,66,1,5,False,1000,1000
4858,63,random,10,0.7189490445859873,0,18,None,66,1,5,False,1000,1000
4859,64,random,10,0.7197452229299363,0,18,None,66,1,5,False,1000,1000
4860,60,random,10,0.7488057324840764,0,8,None,66,1,5,False,1000,1000
4861,61,random,10,0.7492038216560509,0,8,None,66,1,5,False,1000,1000
4862,62,random,10,0.7488057324840764,0,8,None,66,1,5,False,1000,1000
4863,63,random,10,0.7490047770700637,0,8,None,66,1,5,False,1000,1000
4864,64,random,10,0.7496019108280255,0,8,None,66,1,5,False,1000,1000
4865,60,random,10,0.7695063694267515,0,31,None,66,1,5,False,1000,1000
4866,61,random,10,0.7708996815286624,0,31,None,66,1,5,False,1000,1000
4867,62,random,10,0.7714968152866242,0,31,None,66,1,5,False,1000,1000
4868,63,random,10,0.772093949044586,0,31,None,66,1,5,False,1000,1000
4869,64,random,10,0.7722929936305732,0,31,None,66,1,5,False,1000,1000
4870,60,random,10,0.7554737261146497,0,20,None,66,1,5,False,1000,1000
4871,61,random,10,0.7549761146496815,0,20,None,66,1,5,False,1000,1000
4872,62,random,10,0.75109474522293,0,20,None,66,1,5,False,1000,1000
4873,63,random,10,0.744327229299363,0,20,None,66,1,5,False,1000,1000
4874,64,random,10,0.7410429936305732,0,20,None,66,1,5,False,1000,1000
4875,60,random,10,0.6841162420382165,0,28,None,66,1,5,False,1000,1000
4876,61,random,10,0.6866042993630573,0,28,None,66,1,5,False,1000,1000
4877,62,random,10,0.6898885350318471,0,28,None,66,1,5,False,1000,1000
4878,63,random,10,0.6914808917197452,0,28,None,66,1,5,False,1000,1000
4879,64,random,10,0.6945660828025477,0,28,None,66,1,5,False,1000,1000
4880,60,random,10,0.7382563694267515,0,19,None,66,1,5,False,1000,1000
4881,61,random,10,0.7388535031847133,0,19,None,66,1,5,False,1000,1000
4882,62,random,10,0.7407444267515924,0,19,None,66,1,5,False,1000,1000
4883,63,random,10,0.7433320063694268,0,19,None,66,1,5,False,1000,1000
4884,64,random,10,0.7457205414012739,0,19,None,66,1,5,False,1000,1000
4885,60,random,10,0.7043192675159236,0,21,None,66,1,5,False,1000,1000
4886,61,random,10,0.7007364649681529,0,21,None,66,1,5,False,1000,1000
4887,62,random,10,0.6998407643312102,0,21,None,66,1,5,False,1000,1000
4888,63,random,10,0.6994426751592356,0,21,None,66,1,5,False,1000,1000
4889,64,random,10,0.6994426751592356,0,21,None,66,1,5,False,1000,1000
4890,60,random,10,0.7106886942675159,0,24,None,66,1,5,False,1000,1000
4891,61,random,10,0.7118829617834395,0,24,None,66,1,5,False,1000,1000
4892,62,random,10,0.7131767515923567,0,24,None,66,1,5,False,1000,1000
4893,63,random,10,0.7144705414012739,0,24,None,66,1,5,False,1000,1000
4894,64,random,10,0.7151671974522293,0,24,None,66,1,5,False,1000,1000
4895,60,random,10,0.7698049363057324,0,4,None,66,1,5,False,1000,1000
4896,61,random,10,0.76671974522293,0,4,None,66,1,5,False,1000,1000
4897,62,random,10,0.7673168789808917,0,4,None,66,1,5,False,1000,1000
4898,63,random,10,0.7676154458598726,0,4,None,66,1,5,False,1000,1000
4899,64,random,10,0.7684116242038217,0,4,None,66,1,5,False,1000,1000
4900,60,random,10,0.7771695859872612,0,0,None,66,1,5,False,1000,1000
4901,61,random,10,0.7768710191082803,0,0,None,66,1,5,False,1000,1000
4902,62,random,10,0.7763734076433121,0,0,None,66,1,5,False,1000,1000
4903,63,random,10,0.7763734076433121,0,0,None,66,1,5,False,1000,1000
4904,64,random,10,0.7765724522292994,0,0,None,66,1,5,False,1000,1000
4905,60,random,10,0.7732882165605095,0,23,None,66,1,5,False,1000,1000
4906,61,random,10,0.7742834394904459,0,23,None,66,1,5,False,1000,1000
4907,62,random,10,0.7746815286624203,0,23,None,66,1,5,False,1000,1000
4908,63,random,10,0.7758757961783439,0,23,None,66,1,5,False,1000,1000
4909,64,random,10,0.7754777070063694,0,23,None,66,1,5,False,1000,1000
4910,60,random,10,0.724422770700637,0,10,None,66,1,5,False,1000,1000
4911,61,random,10,0.7290007961783439,0,10,None,66,1,5,False,1000,1000
4912,62,random,10,0.7313893312101911,0,10,None,66,1,5,False,1000,1000
4913,63,random,10,0.7349721337579618,0,10,None,66,1,5,False,1000,1000
4914,64,random,10,0.7377587579617835,0,10,None,66,1,5,False,1000,1000
4915,60,random,10,0.7273089171974523,0,15,None,66,1,5,False,1000,1000
4916,61,random,10,0.7286027070063694,0,15,None,66,1,5,False,1000,1000
4917,62,random,10,0.7296974522292994,0,15,None,66,1,5,False,1000,1000
4918,63,random,10,0.7307921974522293,0,15,None,66,1,5,False,1000,1000
4919,64,random,10,0.7321855095541401,0,15,None,66,1,5,False,1000,1000
4920,60,random,10,0.7607484076433121,0,6,None,66,1,5,False,1000,1000
4921,61,random,10,0.7609474522292994,0,6,None,66,1,5,False,1000,1000
4922,62,random,10,0.759952229299363,0,6,None,66,1,5,False,1000,1000
4923,63,random,10,0.7578622611464968,0,6,None,66,1,5,False,1000,1000
4924,64,random,10,0.7585589171974523,0,6,None,66,1,5,False,1000,1000
4925,60,random,10,0.3736066878980891,0,3,None,66,1,5,False,1000,1000
4926,61,random,10,0.3674363057324841,0,3,None,66,1,5,False,1000,1000
4927,62,random,10,0.351015127388535,0,3,None,66,1,5,False,1000,1000
4928,63,random,10,0.3256369426751592,0,3,None,66,1,5,False,1000,1000
4929,64,random,10,0.2980692675159235,0,3,None,66,1,5,False,1000,1000
4930,60,random,10,0.7706011146496815,0,12,None,66,1,5,False,1000,1000
4931,61,random,10,0.7695063694267515,0,12,None,66,1,5,False,1000,1000
4932,62,random,10,0.7709992038216561,0,12,None,66,1,5,False,1000,1000
4933,63,random,10,0.7717953821656051,0,12,None,66,1,5,False,1000,1000
4934,64,random,10,0.7723925159235668,0,12,None,66,1,5,False,1000,1000
4935,60,random,10,0.7709992038216561,0,13,None,66,1,5,False,1000,1000
4936,61,random,10,0.7703025477707006,0,13,None,66,1,5,False,1000,1000
4937,62,random,10,0.7704020700636943,0,13,None,66,1,5,False,1000,1000
4938,63,random,10,0.7703025477707006,0,13,None,66,1,5,False,1000,1000
4939,64,random,10,0.7699044585987261,0,13,None,66,1,5,False,1000,1000
4940,60,random,10,0.7988654458598726,0,25,None,66,1,5,False,1000,1000
4941,61,random,10,0.7993630573248408,0,25,None,66,1,5,False,1000,1000
4942,62,random,10,0.7992635350318471,0,25,None,66,1,5,False,1000,1000
4943,63,random,10,0.7984673566878981,0,25,None,66,1,5,False,1000,1000
4944,64,random,10,0.7983678343949044,0,25,None,66,1,5,False,1000,1000
4945,60,random,10,0.7414410828025477,0,26,None,66,1,5,False,1000,1000
4946,61,random,10,0.7379578025477707,0,26,None,66,1,5,False,1000,1000
4947,62,random,10,0.737062101910828,0,26,None,66,1,5,False,1000,1000
4948,63,random,10,0.7364649681528662,0,26,None,66,1,5,False,1000,1000
4949,64,random,10,0.7367635350318471,0,26,None,66,1,5,False,1000,1000
4950,65,random,10,0.7726910828025477,0,1,None,66,1,5,False,1000,1000
4951,66,random,10,0.7732882165605095,0,1,None,66,1,5,False,1000,1000
4952,67,random,10,0.7731886942675159,0,1,None,66,1,5,False,1000,1000
4953,68,random,10,0.7729896496815286,0,1,None,66,1,5,False,1000,1000
4954,69,random,10,0.7731886942675159,0,1,None,66,1,5,False,1000,1000
4955,65,random,10,0.7096934713375797,0,21,None,66,1,5,False,1000,1000
4956,66,random,10,0.7063097133757962,0,21,None,66,1,5,False,1000,1000
4957,67,random,10,0.7063097133757962,0,21,None,66,1,5,False,1000,1000
4958,68,random,10,0.7054140127388535,0,21,None,66,1,5,False,1000,1000
4959,69,random,10,0.7052149681528662,0,21,None,66,1,5,False,1000,1000
4960,65,random,10,0.742734872611465,0,27,None,66,1,5,False,1000,1000
4961,66,random,10,0.742734872611465,0,27,None,66,1,5,False,1000,1000
4962,67,random,10,0.7424363057324841,0,27,None,66,1,5,False,1000,1000
4963,68,random,10,0.7423367834394905,0,27,None,66,1,5,False,1000,1000
4964,69,random,10,0.7428343949044586,0,27,None,66,1,5,False,1000,1000
4965,65,random,10,0.7670183121019108,0,22,None,66,1,5,False,1000,1000
4966,66,random,10,0.7663216560509554,0,22,None,66,1,5,False,1000,1000
4967,67,random,10,0.7659235668789809,0,22,None,66,1,5,False,1000,1000
4968,68,random,10,0.7658240445859873,0,22,None,66,1,5,False,1000,1000
4969,69,random,10,0.7665207006369427,0,22,None,66,1,5,False,1000,1000
4970,65,random,10,0.7768710191082803,0,23,None,66,1,5,False,1000,1000
4971,66,random,10,0.7770700636942676,0,23,None,66,1,5,False,1000,1000
4972,67,random,10,0.7775676751592356,0,23,None,66,1,5,False,1000,1000
4973,68,random,10,0.7778662420382165,0,23,None,66,1,5,False,1000,1000
4974,69,random,10,0.7787619426751592,0,23,None,66,1,5,False,1000,1000
4975,65,random,10,0.7631369426751592,0,16,None,66,1,5,False,1000,1000
4976,66,random,10,0.7673168789808917,0,16,None,66,1,5,False,1000,1000
4977,67,random,10,0.7698049363057324,0,16,None,66,1,5,False,1000,1000
4978,68,random,10,0.772890127388535,0,16,None,66,1,5,False,1000,1000
4979,69,random,10,0.774781050955414,0,16,None,66,1,5,False,1000,1000
4980,65,random,10,0.7601512738853503,0,32,None,66,1,5,False,1000,1000
4981,66,random,10,0.7609474522292994,0,32,None,66,1,5,False,1000,1000
4982,67,random,10,0.7616441082802548,0,32,None,66,1,5,False,1000,1000
4983,68,random,10,0.7612460191082803,0,32,None,66,1,5,False,1000,1000
4984,69,random,10,0.761046974522293,0,32,None,66,1,5,False,1000,1000
4985,65,random,10,0.7263136942675159,0,29,None,66,1,5,False,1000,1000
4986,66,random,10,0.7278065286624203,0,29,None,66,1,5,False,1000,1000
4987,67,random,10,0.7304936305732485,0,29,None,66,1,5,False,1000,1000
4988,68,random,10,0.7321855095541401,0,29,None,66,1,5,False,1000,1000
4989,69,random,10,0.7340764331210191,0,29,None,66,1,5,False,1000,1000
4990,65,random,10,0.714968152866242,0,24,None,66,1,5,False,1000,1000
4991,66,random,10,0.7169585987261147,0,24,None,66,1,5,False,1000,1000
4992,67,random,10,0.7182523885350318,0,24,None,66,1,5,False,1000,1000
4993,68,random,10,0.7194466560509554,0,24,None,66,1,5,False,1000,1000
4994,69,random,10,0.7211385350318471,0,24,None,66,1,5,False,1000,1000
4995,65,random,10,0.7469148089171974,0,19,None,66,1,5,False,1000,1000
4996,66,random,10,0.7485071656050956,0,19,None,66,1,5,False,1000,1000
4997,67,random,10,0.7508957006369427,0,19,None,66,1,5,False,1000,1000
4998,68,random,10,0.7538813694267515,0,19,None,66,1,5,False,1000,1000
4999,69,random,10,0.7554737261146497,0,19,None,66,1,5,False,1000,1000
5000,65,random,10,0.7509952229299363,0,8,None,66,1,5,False,1000,1000
5001,66,random,10,0.7504976114649682,0,8,None,66,1,5,False,1000,1000
5002,67,random,10,0.7501990445859873,0,8,None,66,1,5,False,1000,1000
5003,68,random,10,0.7496019108280255,0,8,None,66,1,5,False,1000,1000
5004,69,random,10,0.7505971337579618,0,8,None,66,1,5,False,1000,1000
5005,65,random,10,0.7708996815286624,0,31,None,66,1,5,False,1000,1000
5006,66,random,10,0.7713972929936306,0,31,None,66,1,5,False,1000,1000
5007,67,random,10,0.7718949044585988,0,31,None,66,1,5,False,1000,1000
5008,68,random,10,0.7724920382165605,0,31,None,66,1,5,False,1000,1000
5009,69,random,10,0.772890127388535,0,31,None,66,1,5,False,1000,1000
5010,65,random,10,0.7709992038216561,0,13,None,66,1,5,False,1000,1000
5011,66,random,10,0.7707006369426752,0,13,None,66,1,5,False,1000,1000
5012,67,random,10,0.770203025477707,0,13,None,66,1,5,False,1000,1000
5013,68,random,10,0.7701035031847133,0,13,None,66,1,5,False,1000,1000
5014,69,random,10,0.7698049363057324,0,13,None,66,1,5,False,1000,1000
5015,65,random,10,0.8039410828025477,0,14,None,66,1,5,False,1000,1000
5016,66,random,10,0.8038415605095541,0,14,None,66,1,5,False,1000,1000
5017,67,random,10,0.8045382165605095,0,14,None,66,1,5,False,1000,1000
5018,68,random,10,0.8043391719745223,0,14,None,66,1,5,False,1000,1000
5019,69,random,10,0.8049363057324841,0,14,None,66,1,5,False,1000,1000
5020,65,random,10,0.7626393312101911,0,6,None,66,1,5,False,1000,1000
5021,66,random,10,0.7619426751592356,0,6,None,66,1,5,False,1000,1000
5022,67,random,10,0.7611464968152867,0,6,None,66,1,5,False,1000,1000
5023,68,random,10,0.7607484076433121,0,6,None,66,1,5,False,1000,1000
5024,69,random,10,0.7608479299363057,0,6,None,66,1,5,False,1000,1000
5025,65,random,10,0.7614450636942676,0,30,None,66,1,5,False,1000,1000
5026,66,random,10,0.7547770700636943,0,30,None,66,1,5,False,1000,1000
5027,67,random,10,0.7536823248407644,0,30,None,66,1,5,False,1000,1000
5028,68,random,10,0.7525875796178344,0,30,None,66,1,5,False,1000,1000
5029,69,random,10,0.7522890127388535,0,30,None,66,1,5,False,1000,1000
5030,65,random,10,0.7553742038216561,0,26,None,66,1,5,False,1000,1000
5031,66,random,10,0.7540804140127388,0,26,None,66,1,5,False,1000,1000
5032,67,random,10,0.7538813694267515,0,26,None,66,1,5,False,1000,1000
5033,68,random,10,0.7530851910828026,0,26,None,66,1,5,False,1000,1000
5034,69,random,10,0.7535828025477707,0,26,None,66,1,5,False,1000,1000
5035,65,random,10,0.804140127388535,0,25,None,66,1,5,False,1000,1000
5036,66,random,10,0.8045382165605095,0,25,None,66,1,5,False,1000,1000
5037,67,random,10,0.8042396496815286,0,25,None,66,1,5,False,1000,1000
5038,68,random,10,0.8027468152866242,0,25,None,66,1,5,False,1000,1000
5039,69,random,10,0.8020501592356688,0,25,None,66,1,5,False,1000,1000
5040,65,random,10,0.7803542993630573,0,2,None,66,1,5,False,1000,1000
5041,66,random,10,0.7759753184713376,0,2,None,66,1,5,False,1000,1000
5042,67,random,10,0.7685111464968153,0,2,None,66,1,5,False,1000,1000
5043,68,random,10,0.7648288216560509,0,2,None,66,1,5,False,1000,1000
5044,69,random,10,0.759952229299363,0,2,None,66,1,5,False,1000,1000
5045,65,random,10,0.7714968152866242,0,4,None,66,1,5,False,1000,1000
5046,66,random,10,0.770203025477707,0,4,None,66,1,5,False,1000,1000
5047,67,random,10,0.770203025477707,0,4,None,66,1,5,False,1000,1000
5048,68,random,10,0.7708001592356688,0,4,None,66,1,5,False,1000,1000
5049,69,random,10,0.7715963375796179,0,4,None,66,1,5,False,1000,1000
5050,65,random,10,0.7685111464968153,0,5,None,66,1,5,False,1000,1000
5051,66,random,10,0.7693073248407644,0,5,None,66,1,5,False,1000,1000
5052,67,random,10,0.770203025477707,0,5,None,66,1,5,False,1000,1000
5053,68,random,10,0.7711982484076433,0,5,None,66,1,5,False,1000,1000
5054,69,random,10,0.7722929936305732,0,5,None,66,1,5,False,1000,1000
5055,65,random,10,0.7476114649681529,0,7,None,66,1,5,False,1000,1000
5056,66,random,10,0.7470143312101911,0,7,None,66,1,5,False,1000,1000
5057,67,random,10,0.7470143312101911,0,7,None,66,1,5,False,1000,1000
5058,68,random,10,0.7470143312101911,0,7,None,66,1,5,False,1000,1000
5059,69,random,10,0.7475119426751592,0,7,None,66,1,5,False,1000,1000
5060,65,random,10,0.7965764331210191,0,9,None,66,1,5,False,1000,1000
5061,66,random,10,0.7973726114649682,0,9,None,66,1,5,False,1000,1000
5062,67,random,10,0.798765923566879,0,9,None,66,1,5,False,1000,1000
5063,68,random,10,0.7992635350318471,0,9,None,66,1,5,False,1000,1000
5064,69,random,10,0.8000597133757962,0,9,None,66,1,5,False,1000,1000
5065,65,random,10,0.727906050955414,0,10,None,66,1,5,False,1000,1000
5066,66,random,10,0.7313893312101911,0,10,None,66,1,5,False,1000,1000
5067,67,random,10,0.7359673566878981,0,10,None,66,1,5,False,1000,1000
5068,68,random,10,0.7386544585987261,0,10,None,66,1,5,False,1000,1000
5069,69,random,10,0.7399482484076433,0,10,None,66,1,5,False,1000,1000
5070,65,random,10,0.6033041401273885,0,11,None,66,1,5,False,1000,1000
5071,66,random,10,0.5882762738853503,0,11,None,66,1,5,False,1000,1000
5072,67,random,10,0.5757364649681529,0,11,None,66,1,5,False,1000,1000
5073,68,random,10,0.5626990445859873,0,11,None,66,1,5,False,1000,1000
5074,69,random,10,0.5522492038216561,0,11,None,66,1,5,False,1000,1000
5075,65,random,10,0.7376592356687898,0,15,None,66,1,5,False,1000,1000
5076,66,random,10,0.7387539808917197,0,15,None,66,1,5,False,1000,1000
5077,67,random,10,0.7404458598726115,0,15,None,66,1,5,False,1000,1000
5078,68,random,10,0.7411425159235668,0,15,None,66,1,5,False,1000,1000
5079,69,random,10,0.7422372611464968,0,15,None,66,1,5,False,1000,1000
5080,65,random,10,0.771297770700637,0,12,None,66,1,5,False,1000,1000
5081,66,random,10,0.7707006369426752,0,12,None,66,1,5,False,1000,1000
5082,67,random,10,0.7709992038216561,0,12,None,66,1,5,False,1000,1000
5083,68,random,10,0.772890127388535,0,12,None,66,1,5,False,1000,1000
